Log file open, 01/06/24 14:22:03
[2024.01.06-19.28.06:162][744]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MetaHumans/Common/Female/Tall/NormalWeight/Poses/f_tal_nrw_foot_l_anim.f_tal_nrw_foot_l_anim
[2024.01.06-19.28.06:162][744]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MetaHumans/Common/Female/Tall/NormalWeight/Poses/f_tal_nrw_lowerarm_r_anim.f_tal_nrw_lowerarm_r_anim
[2024.01.06-19.28.06:162][744]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MetaHumans/Common/Female/Tall/NormalWeight/Poses/f_tal_nrw_hand_l_anim.f_tal_nrw_hand_l_anim
[2024.01.06-19.28.06:162][744]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/MetaHumans/Common/Female/Tall/NormalWeight/Poses/f_tal_nrw_foot_r_anim.f_tal_nrw_foot_r_anim
[2024.01.06-19.28.06:362][744]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD0) ...
[2024.01.06-19.28.06:640][744]LogStaticMesh: Display: Building static mesh Eyebrows_M_Natural_CardsMesh_Group0_LOD0...
[2024.01.06-19.28.06:644][744]LogStaticMesh: Display: Building static mesh Eyebrows_M_Natural_CardsMesh_Group0_LOD1...
[2024.01.06-19.28.06:644][744]LogStaticMesh: Display: Building static mesh Eyebrows_M_Natural_CardsMesh_Group0_LOD2...
[2024.01.06-19.28.06:651][744]LogStaticMesh: Display: Building static mesh Eyebrows_M_Natural_CardsMesh_Group0_LOD3...
[2024.01.06-19.28.06:661][744]LogStaticMesh: Display: Building static mesh Eyebrows_M_Natural_CardsMesh_Group0_LOD4...
[2024.01.06-19.28.06:692][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/T_Black_Linear.T_Black_Linear (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:692][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Eyebrows_M_Natural_Cards/Eyebrows_M_Natural_CardsAtlas_Depth.Eyebrows_M_Natural_CardsAtlas_Depth (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:692][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Eyebrows_M_Natural_Cards/Eyebrows_M_Natural_CardsAtlas_Tangent.Eyebrows_M_Natural_CardsAtlas_Tangent (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:692][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Eyebrows_M_Natural_Cards/Eyebrows_M_Natural_CardsAtlas_Attribute.Eyebrows_M_Natural_CardsAtlas_Attribute (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:805][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/TilingNoise05.TilingNoise05 (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:833][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Eyebrows_M_Natural_Cards/Eyebrows_M_Natural_CardsAtlas_Coverage.Eyebrows_M_Natural_CardsAtlas_Coverage (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.06:979][744]LogStaticMesh: Built static mesh [0.33s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD3.Eyebrows_M_Natural_CardsMesh_Group0_LOD3
[2024.01.06-19.28.06:979][744]LogStaticMesh: Built static mesh [0.32s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD4.Eyebrows_M_Natural_CardsMesh_Group0_LOD4
[2024.01.06-19.28.06:979][744]LogStaticMesh: Built static mesh [0.34s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD2.Eyebrows_M_Natural_CardsMesh_Group0_LOD2
[2024.01.06-19.28.06:980][744]LogStaticMesh: Built static mesh [0.34s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD1.Eyebrows_M_Natural_CardsMesh_Group0_LOD1
[2024.01.06-19.28.06:981][744]LogStaticMesh: Built static mesh [0.37s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Eyebrows_M_Natural_CardsMesh_Group0_LOD0.Eyebrows_M_Natural_CardsMesh_Group0_LOD0
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_CardsMesh_Group0_LOD0...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_CardsMesh_Group0_LOD1...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_CardsMesh_Group0_LOD3...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_CardsMesh_Group0_LOD2...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_CardsMesh_Group0_LOD4...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_Helmet_LOD5...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_Helmet_LOD6...
[2024.01.06-19.28.07:413][744]LogStaticMesh: Display: Building static mesh Hair_S_LowPonytail_Helmet_LOD7...
[2024.01.06-19.28.07:423][744]LogStaticMesh: Built static mesh [0.01s] /Game/MetaHumans/Rachel/FemaleHair/Helmets/Hair_S_LowPonytail_Helmet_LOD7.Hair_S_LowPonytail_Helmet_LOD7
[2024.01.06-19.28.07:423][744]LogStaticMesh: Built static mesh [0.01s] /Game/MetaHumans/Rachel/FemaleHair/Helmets/Hair_S_LowPonytail_Helmet_LOD6.Hair_S_LowPonytail_Helmet_LOD6
[2024.01.06-19.28.07:428][744]LogStaticMesh: Built static mesh [0.02s] /Game/MetaHumans/Rachel/FemaleHair/Helmets/Hair_S_LowPonytail_Helmet_LOD5.Hair_S_LowPonytail_Helmet_LOD5
[2024.01.06-19.28.07:446][744]LogStaticMesh: Built static mesh [0.03s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Hair_S_LowPonytail_CardsMesh_Group0_LOD4.Hair_S_LowPonytail_CardsMesh_Group0_LOD4
[2024.01.06-19.28.07:471][744]LogStaticMesh: Built static mesh [0.06s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Hair_S_LowPonytail_CardsMesh_Group0_LOD3.Hair_S_LowPonytail_CardsMesh_Group0_LOD3
[2024.01.06-19.28.07:635][744]LogStaticMesh: Built static mesh [0.22s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Hair_S_LowPonytail_CardsMesh_Group0_LOD2.Hair_S_LowPonytail_CardsMesh_Group0_LOD2
[2024.01.06-19.28.07:689][744]LogStaticMesh: Built static mesh [0.28s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Hair_S_LowPonytail_CardsMesh_Group0_LOD1.Hair_S_LowPonytail_CardsMesh_Group0_LOD1
[2024.01.06-19.28.07:841][744]LogStaticMesh: Built static mesh [0.43s] /Game/MetaHumans/Rachel/FemaleHair/Hair/Hair_S_LowPonytail_CardsMesh_Group0_LOD0.Hair_S_LowPonytail_CardsMesh_Group0_LOD0
[2024.01.06-19.28.08:198][744]LogMeshUtilities: Finished distance field build in 1.1s - 7x7x7 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1330 triangles, Eyebrows_M_Natural_CardsMesh_Group0_LOD0
[2024.01.06-19.28.24:839][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail/Hair_S_LowPonytail_Opacity.Hair_S_LowPonytail_Opacity (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.24:976][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail_Cards/Hair_S_LowPonytail_CardsAtlas_Attribute.Hair_S_LowPonytail_CardsAtlas_Attribute (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.28.24:981][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail_Cards/Hair_S_LowPonytail_CardsAtlas_Depth.Hair_S_LowPonytail_CardsAtlas_Depth (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.28.25:023][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail_Cards/Hair_S_LowPonytail_CardsAtlas_Tangent.Hair_S_LowPonytail_CardsAtlas_Tangent (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.28.25:117][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail/Hair_S_LowPonytail_Depth.Hair_S_LowPonytail_Depth (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.25:145][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail/Hair_S_LowPonytail_Attribute.Hair_S_LowPonytail_Attribute (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.25:301][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail/Hair_S_LowPonytail_Tangent.Hair_S_LowPonytail_Tangent (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.25:397][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/FemaleHair/Textures/Hair_S_LowPonytail_Cards/Hair_S_LowPonytail_CardsAtlas_Coverage.Hair_S_LowPonytail_CardsAtlas_Coverage (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:375][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/iris_color_picker.iris_color_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:440][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/sclera_tint_picker.sclera_tint_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:441][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_TilingNoise_001.T_TilingNoise_001 (G8, 512x512 x1x1x1) (Required Memory Estimate: 5.979161 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:445][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_Eye_N.T_Eye_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:451][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/IrisTextures/iris_001/T_Iris_A_H.T_Iris_A_H (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 23.729161 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:474][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm13_msk_01.head_wm13_msk_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:484][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm1_msk_01.head_wm1_msk_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:487][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm1_msk_02.head_wm1_msk_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:506][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm1_msk_04.head_wm1_msk_04 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:725][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Textures/lacrimal_n.lacrimal_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:726][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Textures/lacrimal_h.lacrimal_h (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:733][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_EyeMidPlaneDisplacement.T_EyeMidPlaneDisplacement (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 40.062492 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:741][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm1_msk_03.head_wm1_msk_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:758][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/IrisTextures/iris_001/T_Iris_A_M.T_Iris_A_M (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:793][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm2_msk_03a.head_wm2_msk_03a (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:819][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm1_msk_04a.head_wm1_msk_04a (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:854][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm2_msk_01.head_wm2_msk_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:895][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_Sclera_N.T_Sclera_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2024.01.06-19.28.37:941][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm2_msk_02.head_wm2_msk_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.38:021][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm3_msk_01.head_wm3_msk_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.38:031][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm3_msk_02.head_wm3_msk_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.38:075][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 0 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:075][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 1 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:075][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 2 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 3 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 4 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 5 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 6 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 7 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:076][744]LogSkeletalMesh: Display: [AssetLog] F:\AuroraUnknownDemo\Content\MetaHumans\Rachel\Face\Rachel_FaceMesh.uasset: Fix LOD 0 Section 8 LODMaterialMap override material index from 65535 to INDEX_NONE. The value is not pointing on a valid Material slot index.
[2024.01.06-19.28.38:089][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_Sclera_D.T_Sclera_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.38:159][744]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rachel_FaceMesh) ...
[2024.01.06-19.28.38:220][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/EyeMaterials/Textures/T_Veins_D.T_Veins_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.28.38:313][744]LogSkeletalMesh: Building Skeletal Mesh Rachel_FaceMesh...
[2024.01.06-19.28.39:676][744]LogSkeletalMesh: Display: /Game/MetaHumans/Rachel/Face/Rachel_FaceMesh.Rachel_FaceMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2024.01.06-19.28.48:190][744]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2024.01.06-19.28.48:269][744]LogSkeletalMesh: Display: /Game/MetaHumans/Rachel/Face/Rachel_FaceMesh.Rachel_FaceMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2024.01.06-19.29.09:204][744]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [20266ms] waiting for h/w. InstanceID=1
[2024.01.06-19.29.09:210][744]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.000000s
[2024.01.06-19.29.09:353][744]LogSkeletalMesh: Display: /Game/MetaHumans/Rachel/Face/Rachel_FaceMesh.Rachel_FaceMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2024.01.06-19.29.09:614][744]LogSkeletalMesh: Built Skeletal Mesh [31.31s] /Game/MetaHumans/Rachel/Face/Rachel_FaceMesh.Rachel_FaceMesh
[2024.01.06-19.29.09:623][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_003.T_RoughnessRegions_003 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:628][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_002.T_RoughnessRegions_002 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:630][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_005.T_RoughnessRegions_005 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:630][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_001.T_RoughnessRegions_001 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:631][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_004.T_RoughnessRegions_004 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:646][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm2_msk_03.head_wm2_msk_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:653][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Textures/1x1_BakedGroomTextureBase.1x1_BakedGroomTextureBase (RGBA16F, 1x1 x1x1x1) (Required Memory Estimate: 0.062531 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:653][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/T_FlatNormal.T_FlatNormal (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:654][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Materials/Materials/DefaultTextureLinear.DefaultTextureLinear (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:654][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/DefaultTexture_LinearColor.DefaultTexture_LinearColor (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.927054 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:666][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_007.T_RoughnessRegions_007 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:668][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/Shared/Textures/RoughnessRegionsMasks/T_RoughnessRegions_006.T_RoughnessRegions_006 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:674][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/ArtistDelights/SkinAccents/T_SkinAccentRegions_002.T_SkinAccentRegions_002 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:690][744]LogDerivedDataCache: E:/UnrealEngineDDC/LDDC: Move collision when writing file E:/UnrealEngineDDC/LDDC/Buckets/LegacyTEXTURE/ab/c5/33739895b21bd8c2683aab7e557f2dd90fc7.udd from '/Game/MetaHumans/Common/Materials/DefaultTexture_LinearColor.DefaultTexture_LinearColor'.
[2024.01.06-19.29.09:690][744]LogDerivedDataCache: E:/UnrealEngineDDC/LDDC: Move collision when writing file E:/UnrealEngineDDC/LDDC/Buckets/LegacyTEXTURE/70/f2/08453c313b7f9ba88ad1849c1234d0a8821d.udd from '/Game/MetaHumans/Common/Materials/DefaultTexture_LinearColor.DefaultTexture_LinearColor'.
[2024.01.06-19.29.09:728][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceBakedGroomRootTipGradientRegionMasks.FaceBakedGroomRootTipGradientRegionMasks (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:728][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceBakedGroomAttributeMap.FaceBakedGroomAttributeMap (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2024.01.06-19.29.09:869][744]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002309s (0.707307s overbudget)
[2024.01.06-19.29.09:936][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/T_SkinMicroNormal.T_SkinMicroNormal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2024.01.06-19.29.10:144][744]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/LookDev/AnimMasks/head_wm_msk_Array.head_wm_msk_Array (TFO_AutoDXT, 2048x2048 x10x1x1) (Required Memory Estimate: 2880.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.12:508][744]LogTexture: Display: Building textures: /Game/MetaHumans/Rachel/Face/FaceCavity_MAIN.FaceCavity_MAIN (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2024.01.06-19.29.14:786][744]LogSkeletalMesh: Building Skeletal Mesh f_tal_nrw_shs_flipflops...
