Log file open, 03/24/24 17:39:43
[2024.03.24-21.40.22:347][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D705ADF2BF62446542442AE0DA6B1D85BC4CCE93), compiling. Is special engine material.
[2024.03.24-21.40.23:003][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6EB52F9FDAD5EFE62EF16807570E32626FDAA457), compiling. 
[2024.03.24-21.40.23:133][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7035638CE8E6503FA8E8871A7022133F2B76E319), compiling. 
[2024.03.24-21.42.34:564][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1937D41E4F7500A61212AB4D3164AB4BBC62A8CA), compiling. 
[2024.03.24-21.42.35:392][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UUT9Q4F: (Name=DESKTOP-UUT9Q4F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.03.24-21.42.37:456][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2024.03.24-21.42.37:456][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2024.03.24-21.42.37:456][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2024.03.24-21.42.37:456][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2024.03.24-21.42.37:456][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.03.24-21.42.38:997][  0]LogNetVersion: AuroraUnknownDemo 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 711864166)
[2024.03.24-21.42.42:698][  0]LogTexture: Display: Building textures: /HairStrands/Materials/HairGroupColors.HairGroupColors (BGRA8, 13x1 x1x1x1) (Required Memory Estimate: 0.062874 MB), EncodeSpeed: Fast
[2024.03.24-21.42.42:866][  0]LogUObjectArray: 22041 objects as part of root set at end of initial load.
[2024.03.24-21.42.42:866][  0]LogUObjectAllocator: 6207592 out of 0 bytes used by permanent object pool.
[2024.03.24-21.42.42:866][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.03.24-21.42.43:224][  0]LogSlate: Border
[2024.03.24-21.42.43:224][  0]LogSlate: BreadcrumbButton
[2024.03.24-21.42.43:224][  0]LogSlate: Brushes.Title
[2024.03.24-21.42.43:224][  0]LogSlate: Default
[2024.03.24-21.42.43:224][  0]LogSlate: Icons.Save
[2024.03.24-21.42.43:224][  0]LogSlate: Icons.Toolbar.Settings
[2024.03.24-21.42.43:224][  0]LogSlate: ListView
[2024.03.24-21.42.43:224][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.03.24-21.42.43:224][  0]LogSlate: SoftwareCursor_Grab
[2024.03.24-21.42.43:224][  0]LogSlate: TableView.DarkRow
[2024.03.24-21.42.43:225][  0]LogSlate: TableView.Row
[2024.03.24-21.42.43:225][  0]LogSlate: TreeView
[2024.03.24-21.42.49:822][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.03.24-21.42.49:880][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.03.24-21.42.53:016][  0]LogPython: Using Python 3.9.7
[2024.03.24-21.42.54:871][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.03.24-21.42.54:944][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.03.24-21.42.54:947][  0]LogUdpMessaging: Display: Added local interface '192.168.1.66' to multicast group '230.0.0.1:6666'
[2024.03.24-21.42.55:232][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CBFBAE5C45257246E28A1793AF3A7DC1 | Instance: CB4227D14E18D9F355078383A3B48492 (DESKTOP-UUT9Q4F-13044).
[2024.03.24-21.42.59:366][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.03.24-21.42.59:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.03.24-21.42.59:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.03.24-21.43.01:887][  0]LogUProjectInfo: Found projects:
[2024.03.24-21.43.01:940][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.01:941][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.01:941][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.03:727][  0]LogOpenImageDenoise: OIDN starting up
[2024.03.24-21.43.07:510][  0]LogCollectionManager: Loaded 0 collections in 0.006275 seconds
[2024.03.24-21.43.07:514][  0]LogFileCache: Scanning file cache for directory 'F:/AuroraUnknownDemo/AuroraUnknown/Saved/Collections/' took 0.00s
[2024.03.24-21.43.07:520][  0]LogFileCache: Scanning file cache for directory 'F:/AuroraUnknownDemo/AuroraUnknown/Content/Developers/jarre/Collections/' took 0.01s
[2024.03.24-21.43.07:527][  0]LogFileCache: Scanning file cache for directory 'F:/AuroraUnknownDemo/AuroraUnknown/Content/Collections/' took 0.01s
[2024.03.24-21.43.08:679][  0]LogEngine: Initializing Engine...
[2024.03.24-21.43.08:688][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.03.24-21.43.08:694][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.03.24-21.43.08:734][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 32BFD6F5D85304F31C47003093A9B1CD062C0E68), compiling. Is special engine material.
[2024.03.24-21.43.08:762][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0B393E77862A2CBB1F054E72CD514A071AEA3C8D), compiling. Is special engine material.
[2024.03.24-21.43.08:800][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F32A72A03396F3F601208624E0D4535D24D63A09), compiling. Is special engine material.
[2024.03.24-21.43.08:878][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 2D2FC83E75BB5B3D254A3A8389E50A9AD80C668D), compiling. Is special engine material.
[2024.03.24-21.43.08:894][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 1FBE6C4BBBC18FA62C040D5A0CC99D530FB16B55), compiling. Is special engine material.
[2024.03.24-21.43.08:901][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 83333ACBC7F8420BCE43A7E2802CED8FD5F2B5E0), compiling. Is special engine material.
[2024.03.24-21.43.10:004][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.03.24-21.43.10:078][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.24-21.43.10:151][  0]LogAIModule: Creating AISystem for world Untitled
[2024.03.24-21.43.10:151][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.03.24-21.43.10:151][  0]LogInit: Texture streaming: Enabled
[2024.03.24-21.43.10:249][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.03.24-21.43.10:285][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.03.24-21.43.10:470][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.03.24-21.43.10:501][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.03.24-21.43.10:503][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.03.24-21.43.10:505][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.03.24-21.43.10:505][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.03.24-21.43.10:505][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.03.24-21.43.10:505][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.03.24-21.43.10:505][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.03.24-21.43.10:505][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.03.24-21.43.10:505][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.03.24-21.43.10:505][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.03.24-21.43.10:506][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.03.24-21.43.10:506][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.03.24-21.43.10:506][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.03.24-21.43.10:563][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.03.24-21.43.10:590][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2024.03.24-21.43.10:590][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.03.24-21.43.10:656][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.03.24-21.43.10:656][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.03.24-21.43.10:656][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.03.24-21.43.10:656][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.03.24-21.43.10:659][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.03.24-21.43.10:659][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.03.24-21.43.10:659][  0]LogInit: FAudioDevice initialized.
[2024.03.24-21.43.10:660][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.03.24-21.43.10:710][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.03.24-21.43.10:811][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.03.24-21.43.10:811][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.03.24-21.43.10:813][  0]LogLiveCoding: Display: First instance in process group "UE_AuroraUnknownDemo_0x61224fde", spawning console
[2024.03.24-21.43.11:425][  0]LogLiveCoding: Display: Waiting for server
[2024.03.24-21.43.12:104][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.03.24-21.43.12:152][  0]LogInit: Transaction tracking system initialized
[2024.03.24-21.43.12:420][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.03.24-21.43.12:424][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003148 seconds (Found 118 uncontrolled assets)
[2024.03.24-21.43.12:541][  0]BlueprintLog: New page: Editor Load
[2024.03.24-21.43.13:695][  0]LocalizationService: Localization service is disabled
[2024.03.24-21.43.13:813][  0]TimingProfiler: Initialize
[2024.03.24-21.43.13:813][  0]TimingProfiler: OnSessionChanged
[2024.03.24-21.43.13:813][  0]LoadingProfiler: Initialize
[2024.03.24-21.43.13:813][  0]LoadingProfiler: OnSessionChanged
[2024.03.24-21.43.13:813][  0]NetworkingProfiler: Initialize
[2024.03.24-21.43.13:813][  0]NetworkingProfiler: OnSessionChanged
[2024.03.24-21.43.13:813][  0]MemoryProfiler: Initialize
[2024.03.24-21.43.13:813][  0]MemoryProfiler: OnSessionChanged
[2024.03.24-21.43.14:868][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.14:868][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.14:868][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2024.03.24-21.43.16:639][  0]LogFileCache: Scanning file cache for directory 'F:/AuroraUnknownDemo/AuroraUnknown/Content/' took 0.07s
[2024.03.24-21.43.17:830][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.03.24-21.43.19:646][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.03.24-21.43.20:243][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.03.24-21.43.20:244][  0]LogUnrealEdMisc: Loading editor; pre map load, took 225.588
[2024.03.24-21.43.20:244][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2024.03.24-21.43.20:267][  0]LightingResults: New page: Lighting Build
[2024.03.24-21.43.20:272][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.03.24-21.43.20:272][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.03.24-21.43.20:273][  0]MapCheck: New page: Map Check
[2024.03.24-21.43.20:273][  0]LightingResults: New page: Lighting Build
[2024.03.24-21.43.20:281][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.03.24-21.43.20:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.03.24-21.43.20:433][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2024.03.24-21.43.20:434][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.03.24-21.43.20:434][  0]LogAIModule: Creating AISystem for world Untitled_1
[2024.03.24-21.43.20:434][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.03.24-21.43.20:434][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2024.03.24-21.43.20:434][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.03.24-21.43.26:952][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2024.03.24-21.43.26:952][  0]LogWorldPartition: Display: WorldPartition initialize took 6.51 sec
[2024.03.24-21.43.27:278][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.03.24-21.43.27:384][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2024.03.24-21.43.27:385][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.03.24-21.43.27:396][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.774ms to complete.
[2024.03.24-21.43.27:396][  0]LogFileHelpers: Loading map 'OpenWorld' took 7.152
[2024.03.24-21.43.27:433][  0]LogUnrealEdMisc: Total Editor Startup Time, took 232.776
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: ================================================
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Total job queries 1664, among them cache hits 0 (0.00%)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Tracking 1664 distinct input hashes that result in 1213 distinct outputs (72.90%)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: RAM used: 3.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.43%
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Shaders Compiled: 1664
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Jobs assigned 1664, completed 1664 (100.00%)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Average time worker was idle: 0.06 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 66.82 s, longest 133.95 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Job execution time: average 6.44 s, max 21.42 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 73.26 s, max 135.67
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 137.83 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Jobs were issued in 185 batches (only local compilation was used), average 8.99 jobs/batch
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Average processing rate: 12.07 jobs/sec
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Total thread time: 991.76 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Total thread preprocess time: 53.10 s
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                            FHairDebugPrintCS (compiled    1 times, average 7.64 sec, max 7.64 sec, min 7.64 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                FVisiblityRasterComputeRasterizeMultiSampleCS (compiled    8 times, average 7.02 sec, max 17.53 sec, min 2.58 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                            FDeepShadowInfoCS (compiled    1 times, average 5.23 sec, max 5.23 sec, min 5.23 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                   FVoxelVirtualRaymarchingCS (compiled    2 times, average 3.89 sec, max 4.08 sec, min 3.69 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                   FHairEnvironmentLightingPS (compiled   11 times, average 2.44 sec, max 6.26 sec, min 0.36 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.52% of total time (compiled  120 times, average 0.79 sec, max 1.16 sec, min 0.53 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                    FLumenDirectLightingNonRayTracedShadowsCS - 7.07% of total time (compiled  120 times, average 0.58 sec, max 0.92 sec, min 0.31 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                FVisiblityRasterComputeRasterizeMultiSampleCS - 5.67% of total time (compiled    8 times, average 7.02 sec, max 17.53 sec, min 2.58 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.00% of total time (compiled   30 times, average 1.32 sec, max 1.64 sec, min 0.75 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display:                                   FHairEnvironmentLightingPS - 2.70% of total time (compiled   11 times, average 2.44 sec, max 6.26 sec, min 0.36 sec)
[2024.03.24-21.43.27:433][  0]LogShaderCompilers: Display: ================================================
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:534][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.03.24-21.43.27:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.24-21.43.27:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.24-21.43.27:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.24-21.43.27:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.03.24-21.43.27:877][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.03.24-21.43.27:920][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.03.24-21.43.27:951][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.03.24-21.43.27:975][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.03.24-21.43.28:020][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.03.24-21.43.28:027][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.03.24-21.43.28:037][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.03.24-21.43.28:050][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.03.24-21.43.28:083][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.03.24-21.43.28:118][  0]LogPakFile: Display: Mounted Pak file 'F:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.03.24-21.43.30:074][  0]LogStall: Startup...
[2024.03.24-21.43.30:076][  0]LogStall: Startup complete.
[2024.03.24-21.43.30:209][  0]LogLoad: (Engine Initialization) Total time: 235.55 seconds
[2024.03.24-21.43.30:209][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.03.24-21.43.30:226][  0]LogBlueprint: Warning: Blueprint /Game/Arctic_Environment/VFX/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint is missing GeneratedClass asset tag
[2024.03.24-21.43.30:233][  0]LogAssetRegistry: Asset discovery search completed in 190.4894 seconds
[2024.03.24-21.43.30:325][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2024.03.24-21.43.30:447][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.03.24-21.43.30:499][  0]LogSlate: Took 0.003506 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.03.24-21.43.30:560][  0]LogSlate: Took 0.058158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.03.24-21.43.30:610][  0]LogSlate: Took 0.049209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.03.24-21.43.30:641][  0]LogViewport: Scene viewport resized to 1441x873, mode Windowed.
[2024.03.24-21.43.32:491][  1]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.667 seconds, threshold is 0.300 s), will parallelize next time.
[2024.03.24-21.43.32:738][  1]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2024.03.24-21.43.33:558][  6]LogSlate: Took 0.021347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.03.24-21.44.13:561][526]LogSlate: Took 0.027422 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.03.24-21.44.22:206][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.03.24-21.44.22:248][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: Failed to load '/Game/MetaHumans/Rachel/BP_Rachel': Can't find file.
[2024.03.24-21.44.22:248][529]LogLinker: Warning: [AssetLog] F:\AuroraUnknownDemo\AuroraUnknown\Content\Demo_build.umap: VerifyImport: Failed to load package for import object 'Package /Game/MetaHumans/Rachel/BP_Rachel'
